run_id,4593,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4604,total
14274,7807.0,7920.0,7843.0,7895.0,7866.0,12336.0,12697.0,30062.0,31149.0,31356.0,13797.0,30659.0,201387.0
14276,6808.0,6682.0,6738.0,6737.0,6726.0,10776.0,11212.0,26931.0,27292.0,27114.0,11760.0,27080.0,175856.0
14277,7794.0,7743.0,7757.0,7840.0,7717.0,12759.0,12573.0,30141.0,31239.0,30353.0,13522.0,30488.0,199926.0
14278,6826.0,6747.0,6786.0,6730.0,6772.0,10787.0,11147.0,26921.0,27305.0,27043.0,11770.0,27113.0,175947.0
14280,7840.0,7580.0,7700.0,7941.0,7737.0,12802.0,12517.0,30143.0,31241.0,30345.0,13601.0,30495.0,199942.0
14281,7788.0,7925.0,7857.0,7837.0,7884.0,12330.0,12666.0,29989.0,31173.0,31406.0,13875.0,30663.0,201393.0
14282,7767.0,7617.0,7712.0,7908.0,7778.0,12807.0,12491.0,30075.0,31281.0,30289.0,13624.0,30466.0,199815.0
14283,7873.0,7712.0,7826.0,7876.0,7773.0,12782.0,12498.0,30152.0,31202.0,30419.0,13497.0,30407.0,200017.0
14285,7574.0,7646.0,7736.0,7520.0,7895.0,12558.0,12570.0,30257.0,31137.0,31178.0,13472.0,30373.0,199916.0
14292,6745.0,6614.0,6728.0,6797.0,6788.0,10853.0,11141.0,26921.0,27275.0,27050.0,11745.0,27099.0,175756.0
14298,6809.0,6602.0,6723.0,6631.0,6679.0,10749.0,11140.0,26920.0,27292.0,27050.0,11718.0,27127.0,175440.0
14307,6718.0,6561.0,6671.0,6636.0,6685.0,10738.0,11133.0,26902.0,27233.0,27001.0,11676.0,27080.0,175034.0
14331,6874.0,6647.0,6685.0,6724.0,6766.0,10802.0,11162.0,26902.0,27238.0,27104.0,11724.0,27144.0,175772.0
14332,6856.0,6648.0,6747.0,6736.0,6738.0,10761.0,11233.0,26959.0,27288.0,27001.0,11739.0,27136.0,175842.0
14339,6765.0,6593.0,6738.0,6722.0,6794.0,10754.0,11152.0,26902.0,27345.0,27044.0,11720.0,27080.0,175609.0
14340,6718.0,6561.0,6671.0,6635.0,6676.0,10745.0,11141.0,26869.0,27231.0,27001.0,11676.0,27080.0,175004.0
14341,6718.0,6561.0,6671.0,6636.0,6684.0,10725.0,11133.0,26873.0,27233.0,26989.0,11676.0,27077.0,174976.0
14353,7969.0,8077.0,7968.0,7811.0,8102.0,11993.0,12286.0,29924.0,29870.0,30171.0,12920.0,30241.0,197332.0
14354,7840.0,7576.0,7755.0,7885.0,7716.0,12806.0,12491.0,30121.0,31202.0,30370.0,13679.0,30447.0,199888.0
14355,7098.0,6868.0,6956.0,6959.0,6923.0,10976.0,11323.0,27323.0,27717.0,27379.0,12039.0,27502.0,179063.0
14396,7092.0,6980.0,6822.0,6970.0,6876.0,10858.0,11238.0,27344.0,27622.0,27193.0,12132.0,27355.0,178482.0
14403,6718.0,6561.0,6671.0,6636.0,6679.0,10740.0,11140.0,26902.0,27233.0,27001.0,11676.0,27065.0,175022.0
14419,6714.0,6550.0,6670.0,6632.0,6681.0,10743.0,11138.0,26899.0,27219.0,26994.0,11676.0,27079.0,174995.0
14423,8321.0,8366.0,8427.0,8340.0,8683.0,13540.0,12765.0,34713.0,34390.0,34536.0,15208.0,33338.0,220627.0
14458,6772.0,6633.0,6688.0,6780.0,6721.0,10805.0,11141.0,26923.0,27271.0,27024.0,11703.0,27283.0,175744.0
14470,7843.0,7669.0,7954.0,7721.0,7741.0,12337.0,12353.0,29865.0,30461.0,31109.0,13685.0,31210.0,199948.0
14477,7685.0,7632.0,7686.0,7623.0,7908.0,11793.0,12109.0,30297.0,30665.0,30137.0,13398.0,30473.0,197406.0
14478,7618.0,7659.0,7758.0,7912.0,7837.0,12713.0,12545.0,30418.0,31102.0,30748.0,13432.0,30951.0,200693.0
14479,7446.0,7834.0,7478.0,7570.0,7692.0,11994.0,12548.0,29311.0,29147.0,29691.0,13135.0,29836.0,193682.0
14480,7197.0,6940.0,7184.0,7031.0,7030.0,11439.0,11430.0,28264.0,28551.0,28063.0,12369.0,27977.0,183475.0
14481,7319.0,7282.0,7295.0,7170.0,7188.0,11714.0,11861.0,28937.0,29114.0,28525.0,12890.0,28806.0,188101.0
14482,6985.0,6861.0,6945.0,6951.0,6889.0,11156.0,11309.0,27585.0,27986.0,27944.0,12034.0,27656.0,180301.0
14483,6875.0,6775.0,6846.0,6822.0,6836.0,10960.0,11219.0,27500.0,27893.0,27677.0,11946.0,27528.0,178877.0
14484,6794.0,6561.0,6729.0,6701.0,6744.0,10818.0,11227.0,27119.0,27622.0,27232.0,11811.0,27264.0,176622.0
14489,7884.0,7872.0,8180.0,8118.0,8070.0,12686.0,12515.0,31360.0,31111.0,30851.0,13348.0,30692.0,202687.0
14491,6718.0,6561.0,6671.0,6636.0,6685.0,10750.0,11141.0,26947.0,27233.0,27018.0,11676.0,27123.0,175159.0
14499,6859.0,6720.0,6914.0,6785.0,6762.0,10909.0,11282.0,27023.0,27454.0,27240.0,11888.0,27194.0,177030.0
14507,6812.0,6601.0,6709.0,6731.0,6730.0,10793.0,11156.0,26941.0,27326.0,27080.0,11695.0,27080.0,175654.0
14522,7082.0,6704.0,6810.0,6855.0,6900.0,10885.0,11133.0,26954.0,27466.0,27047.0,11833.0,27189.0,176858.0
14537,6841.0,6753.0,6669.0,6664.0,6809.0,10822.0,11211.0,27034.0,27233.0,27069.0,11801.0,27088.0,175994.0
14553,6832.0,6698.0,6728.0,6675.0,6685.0,10788.0,11251.0,26983.0,27269.0,27086.0,11754.0,27151.0,175900.0
14563,6811.0,6663.0,6728.0,6722.0,6785.0,10769.0,11227.0,27070.0,27306.0,27077.0,11724.0,27080.0,175962.0
14566,6710.0,6554.0,6669.0,6630.0,6684.0,10743.0,11133.0,26890.0,27229.0,26993.0,11676.0,27071.0,174982.0
14567,6710.0,6554.0,6669.0,6630.0,6684.0,10743.0,11133.0,26890.0,27229.0,26993.0,11675.0,27071.0,174981.0
14574,6708.0,6561.0,6666.0,6615.0,6671.0,10732.0,11138.0,26902.0,27232.0,26999.0,11676.0,27076.0,174976.0
14576,6718.0,6561.0,6671.0,6615.0,6681.0,10732.0,11140.0,26902.0,27233.0,27001.0,11676.0,27080.0,175010.0
14592,6718.0,6561.0,6671.0,6635.0,6683.0,10743.0,11133.0,26890.0,27233.0,27001.0,11676.0,27080.0,175024.0
14593,6718.0,6561.0,6671.0,6635.0,6683.0,10738.0,11133.0,26890.0,27233.0,27001.0,11676.0,27080.0,175019.0
14604,6754.0,6631.0,6766.0,6817.0,6737.0,10773.0,11168.0,26908.0,27260.0,27133.0,11751.0,27154.0,175852.0
14642,6819.0,6561.0,6832.0,6684.0,6685.0,10886.0,11141.0,26902.0,27340.0,27001.0,11676.0,27312.0,175839.0
14646,7838.0,7924.0,8189.0,7981.0,8077.0,12259.0,12895.0,30671.0,31148.0,30325.0,13701.0,31226.0,202234.0
14658,6786.0,6561.0,6671.0,6690.0,6685.0,10743.0,11141.0,26954.0,27385.0,27087.0,11870.0,27143.0,175716.0
14692,6963.0,6661.0,6838.0,6807.0,6696.0,10750.0,11149.0,26891.0,27434.0,27103.0,11784.0,27080.0,176156.0
14706,6835.0,6596.0,6671.0,6673.0,6776.0,10882.0,11141.0,26951.0,27331.0,27042.0,11744.0,27120.0,175762.0
14712,6718.0,6561.0,6800.0,6660.0,6722.0,10811.0,11141.0,26902.0,27233.0,27001.0,11676.0,27080.0,175305.0
14714,7082.0,6973.0,6671.0,7000.0,6809.0,10867.0,11141.0,27246.0,27618.0,27265.0,11676.0,27241.0,177589.0
14720,7153.0,7029.0,7161.0,7083.0,7198.0,11155.0,11469.0,27406.0,27853.0,27609.0,12077.0,27644.0,180837.0
14738,6751.0,6628.0,6679.0,6680.0,6705.0,10779.0,11155.0,26905.0,27355.0,27183.0,11761.0,27098.0,175679.0
14739,6781.0,6620.0,6720.0,6663.0,6707.0,10784.0,11240.0,26943.0,27306.0,27088.0,11818.0,27174.0,175844.0
14740,6781.0,6660.0,6912.0,6713.0,6730.0,10812.0,11141.0,27030.0,27277.0,27030.0,11796.0,27128.0,176010.0
14741,6868.0,6702.0,6709.0,6703.0,6752.0,10860.0,11161.0,26983.0,27284.0,27012.0,11761.0,27157.0,175952.0
14743,6783.0,6614.0,6732.0,6663.0,6805.0,10745.0,11141.0,26902.0,27296.0,27101.0,11759.0,27140.0,175681.0
14744,6803.0,6668.0,6755.0,6887.0,6750.0,10860.0,11258.0,26959.0,27295.0,27062.0,11769.0,27143.0,176209.0
14756,6708.0,6561.0,6671.0,6625.0,6685.0,10741.0,11141.0,26890.0,27233.0,27001.0,11676.0,27080.0,175012.0
14770,6718.0,6561.0,6671.0,6636.0,6685.0,10717.0,11135.0,26902.0,27233.0,27001.0,11676.0,27080.0,175015.0
14775,6776.0,6631.0,6779.0,6812.0,6779.0,10749.0,11301.0,26942.0,27382.0,27095.0,11770.0,27144.0,176160.0
14800,6754.0,6667.0,6689.0,6691.0,6736.0,10885.0,11155.0,26951.0,27273.0,27130.0,11745.0,27127.0,175803.0
14801,6791.0,6695.0,6779.0,6719.0,6884.0,10775.0,11172.0,26941.0,27325.0,27167.0,11742.0,27173.0,176163.0
14802,6849.0,6701.0,6751.0,6735.0,6685.0,10746.0,11160.0,26938.0,27324.0,27029.0,11797.0,27161.0,175876.0
14803,6810.0,6638.0,6756.0,6686.0,6712.0,10750.0,11141.0,27032.0,27342.0,27001.0,11740.0,27123.0,175731.0
14804,6840.0,6636.0,6727.0,6723.0,6783.0,10860.0,11191.0,26909.0,27318.0,27069.0,11727.0,27152.0,175935.0
14807,7717.0,7673.0,7662.0,7675.0,7993.0,12415.0,12367.0,30694.0,31466.0,30477.0,13666.0,30769.0,200574.0
14810,7533.0,7587.0,7750.0,7476.0,7859.0,12572.0,12651.0,30229.0,31222.0,31081.0,13553.0,30298.0,199811.0
14811,7869.0,7906.0,7880.0,7814.0,7994.0,12340.0,12357.0,30233.0,30855.0,30677.0,13874.0,31247.0,201046.0
14812,7839.0,7899.0,7765.0,7781.0,7918.0,12330.0,12680.0,29974.0,31112.0,31406.0,13797.0,30718.0,201219.0
14814,6816.0,6589.0,6752.0,6744.0,6790.0,10769.0,11181.0,26902.0,27319.0,27102.0,11787.0,27133.0,175884.0
14815,6745.0,6599.0,6688.0,6668.0,6777.0,10773.0,11233.0,26956.0,27314.0,27002.0,11753.0,27134.0,175642.0
14819,6754.0,6833.0,7123.0,6715.0,6938.0,10890.0,11237.0,27442.0,28493.0,28107.0,12005.0,27527.0,180064.0
14825,6917.0,6983.0,7247.0,7093.0,7964.0,11592.0,12279.0,26944.0,29527.0,27665.0,13248.0,29865.0,187324.0
14830,6720.0,6629.0,6829.0,6722.0,6810.0,10786.0,11174.0,27040.0,27340.0,27069.0,11871.0,27121.0,176111.0
14832,6718.0,6561.0,6726.0,6669.0,6731.0,10750.0,11141.0,26902.0,27233.0,27001.0,11732.0,27080.0,175244.0
14836,6718.0,6561.0,6671.0,6636.0,6685.0,10750.0,11141.0,26902.0,27358.0,27001.0,11676.0,27154.0,175253.0
14841,6718.0,6561.0,6671.0,6636.0,6685.0,10750.0,11141.0,26902.0,27233.0,27005.0,11676.0,27080.0,175058.0
14843,6718.0,6561.0,6671.0,6636.0,6685.0,10750.0,11141.0,26902.0,27233.0,27001.0,11676.0,27147.0,175121.0
14852,6810.0,6601.0,6740.0,6690.0,6777.0,10754.0,11212.0,26959.0,27302.0,27087.0,11746.0,27136.0,175814.0
14853,6834.0,6577.0,6760.0,6760.0,6769.0,10742.0,11163.0,26983.0,27308.0,27144.0,11811.0,27082.0,175933.0
14854,6794.0,6645.0,6767.0,6774.0,6765.0,10812.0,11156.0,27008.0,27345.0,27070.0,11762.0,27176.0,176074.0
14865,6768.0,6653.0,6768.0,6715.0,6689.0,10750.0,11213.0,26902.0,27350.0,27065.0,11794.0,27098.0,175765.0
14877,6772.0,6638.0,6787.0,6660.0,6830.0,10811.0,11166.0,26923.0,27315.0,27071.0,11789.0,27173.0,175935.0
14887,6799.0,6587.0,6720.0,6738.0,6733.0,10787.0,11214.0,26933.0,27279.0,27028.0,11788.0,27085.0,175691.0
14888,7376.0,7385.0,7417.0,7279.0,7417.0,11028.0,11344.0,27865.0,28195.0,27788.0,12558.0,27923.0,183575.0
14892,6788.0,6561.0,6828.0,6660.0,6685.0,10820.0,11193.0,26902.0,27233.0,27028.0,11676.0,27143.0,175517.0
14910,6718.0,6561.0,6671.0,6630.0,6685.0,10746.0,11133.0,26902.0,27233.0,27001.0,11676.0,27080.0,175036.0
14921,6823.0,6667.0,6693.0,6885.0,6691.0,10777.0,11148.0,26934.0,27290.0,27070.0,11773.0,27196.0,175947.0
14927,6718.0,6561.0,6666.0,6636.0,6685.0,10744.0,11141.0,26893.0,27232.0,27001.0,11676.0,27080.0,175033.0
14940,6766.0,6668.0,6868.0,6752.0,6834.0,10811.0,11143.0,26987.0,27473.0,27125.0,11793.0,27203.0,176423.0
14945,7952.0,7796.0,7824.0,7868.0,7676.0,12222.0,12386.0,30191.0,30966.0,30140.0,13306.0,30185.0,198512.0
14947,7649.0,7628.0,7522.0,7830.0,7781.0,12049.0,12567.0,30314.0,30588.0,30426.0,13653.0,30163.0,198170.0
14949,6718.0,6683.0,6833.0,6802.0,6777.0,10754.0,11182.0,26969.0,27342.0,27036.0,11759.0,27201.0,176056.0
14952,7584.0,7673.0,7664.0,7696.0,7869.0,12423.0,12231.0,30572.0,30164.0,30480.0,13403.0,30737.0,198496.0
14953,6771.0,6844.0,6835.0,6687.0,6701.0,10817.0,11290.0,26902.0,27251.0,27043.0,11729.0,27160.0,176030.0
14958,7761.0,7904.0,7693.0,7775.0,7813.0,12542.0,12300.0,29786.0,30914.0,30169.0,13545.0,30633.0,198835.0
14979,7590.0,7658.0,7714.0,7915.0,7768.0,12179.0,12037.0,30379.0,30827.0,30272.0,13856.0,30471.0,198666.0
14984,6739.0,6634.0,6817.0,6738.0,6822.0,10761.0,11160.0,26961.0,27304.0,27088.0,11722.0,27166.0,175912.0
14985,7699.0,7805.0,7463.0,7783.0,7838.0,11935.0,12408.0,30927.0,30234.0,30670.0,13386.0,30735.0,198883.0
14989,7667.0,7938.0,7781.0,7720.0,7841.0,11881.0,12164.0,29989.0,30742.0,30245.0,13750.0,30882.0,198600.0
14999,7708.0,7778.0,7661.0,7931.0,7780.0,12531.0,12707.0,30004.0,30407.0,30391.0,13782.0,30275.0,198955.0
15001,6832.0,6639.0,6873.0,6756.0,6753.0,10773.0,11196.0,26968.0,27280.0,27098.0,11784.0,27136.0,176088.0
15002,6769.0,6747.0,6750.0,6812.0,6703.0,10750.0,11202.0,26910.0,27332.0,27091.0,11788.0,27175.0,176029.0
15005,6814.0,6616.0,6768.0,6724.0,6849.0,10764.0,11141.0,26914.0,27321.0,27069.0,11828.0,27126.0,175934.0
15039,6708.0,6561.0,6671.0,6631.0,6683.0,10748.0,11133.0,26892.0,27232.0,27001.0,11676.0,27080.0,175016.0
15042,6699.0,6561.0,6671.0,6636.0,6685.0,10738.0,11141.0,26901.0,27228.0,27001.0,11671.0,27080.0,175012.0
15065,6768.0,6561.0,6720.0,6646.0,6761.0,10750.0,11141.0,26902.0,27282.0,27001.0,11676.0,27080.0,175288.0
15070,6812.0,6613.0,6685.0,6727.0,6749.0,10815.0,11195.0,26960.0,27316.0,27042.0,11728.0,27152.0,175794.0
15074,6852.0,6742.0,6976.0,6917.0,6929.0,10930.0,11371.0,27163.0,27609.0,27410.0,11953.0,27323.0,178175.0
15075,6787.0,6746.0,6671.0,6660.0,6866.0,10750.0,11149.0,26982.0,27378.0,27073.0,11726.0,27173.0,175961.0
15080,6718.0,6561.0,6671.0,6631.0,6679.0,10747.0,11140.0,26902.0,27233.0,27001.0,11676.0,27080.0,175039.0
15082,7366.0,6975.0,7413.0,6946.0,7046.0,11008.0,11159.0,27676.0,28070.0,27519.0,12334.0,27538.0,181050.0
15093,7901.0,7627.0,7910.0,8002.0,7698.0,11836.0,11926.0,28947.0,29798.0,28798.0,13213.0,28615.0,192271.0
15100,6718.0,6561.0,6671.0,6636.0,6685.0,10750.0,11138.0,26902.0,27233.0,27001.0,11676.0,27080.0,175051.0
15106,6718.0,6561.0,6671.0,6634.0,6685.0,10750.0,11140.0,26902.0,27233.0,27001.0,11676.0,27080.0,175051.0
15120,6718.0,6561.0,6671.0,6636.0,6685.0,10749.0,11133.0,26865.0,27233.0,27001.0,11676.0,27080.0,175008.0
15135,6718.0,6561.0,6671.0,6629.0,6671.0,10746.0,11137.0,26902.0,27233.0,26994.0,11676.0,27075.0,175013.0
15136,6718.0,6561.0,6671.0,6626.0,6671.0,10746.0,11134.0,26902.0,27233.0,26994.0,11676.0,27059.0,174991.0
15137,6710.0,6558.0,6671.0,6626.0,6671.0,10746.0,11134.0,26902.0,27232.0,26994.0,11676.0,27059.0,174979.0
15138,6710.0,6558.0,6669.0,6626.0,6671.0,10746.0,11134.0,26902.0,27232.0,26994.0,11676.0,27059.0,174977.0
15149,6718.0,6633.0,6671.0,6636.0,6685.0,10750.0,11141.0,26958.0,27304.0,27028.0,11676.0,27085.0,175285.0
15151,6751.0,6561.0,6671.0,6636.0,6685.0,10813.0,11141.0,26902.0,27233.0,27045.0,11676.0,27129.0,175243.0
15153,7108.0,7078.0,7128.0,6946.0,7107.0,11380.0,11724.0,29199.0,29341.0,29485.0,12626.0,29219.0,188341.0
15157,6842.0,6611.0,6820.0,6684.0,6790.0,10806.0,11141.0,26979.0,27300.0,27049.0,11805.0,27171.0,175998.0
15160,7052.0,7152.0,6988.0,7061.0,7179.0,10991.0,11478.0,27412.0,27770.0,27808.0,12213.0,27473.0,180577.0
15162,7231.0,7082.0,7097.0,7119.0,7120.0,11030.0,11470.0,27340.0,27592.0,27623.0,12200.0,27488.0,180392.0
15164,9259.0,9535.0,9234.0,9247.0,9041.0,14001.0,14294.0,31080.0,32806.0,32612.0,15302.0,32417.0,218828.0
15173,6747.0,6605.0,6748.0,6722.0,6725.0,10751.0,11227.0,26967.0,27303.0,27084.0,11756.0,27144.0,175779.0
15176,8412.0,8259.0,8599.0,8356.0,8274.0,12652.0,12930.0,29209.0,29748.0,29452.0,13422.0,29020.0,198333.0
15179,6712.0,6561.0,6671.0,6636.0,6677.0,10737.0,11133.0,26902.0,27233.0,27001.0,11676.0,27080.0,175019.0
15180,6713.0,6561.0,6669.0,6633.0,6670.0,10725.0,11133.0,26901.0,27230.0,27001.0,11676.0,27080.0,174992.0
15181,6718.0,6561.0,6669.0,6636.0,6670.0,10732.0,11133.0,26880.0,27228.0,27001.0,11676.0,27080.0,174984.0
15189,6697.0,6561.0,6671.0,6633.0,6674.0,10738.0,11114.0,26902.0,27233.0,27001.0,11676.0,27080.0,174980.0
15190,6701.0,6561.0,6671.0,6631.0,6679.0,10732.0,11133.0,26890.0,27233.0,27001.0,11676.0,27080.0,174988.0
15192,6702.0,6561.0,6669.0,6629.0,6685.0,10738.0,11133.0,26895.0,27233.0,27001.0,11676.0,27080.0,175002.0
15193,6824.0,6590.0,6671.0,6636.0,6786.0,10750.0,11346.0,26986.0,27298.0,27266.0,11676.0,27130.0,175959.0
15195,6718.0,6549.0,6671.0,6630.0,6685.0,10744.0,11133.0,26890.0,27229.0,27001.0,11676.0,27080.0,175006.0
15203,6718.0,6554.0,6666.0,6636.0,6675.0,10734.0,11133.0,26897.0,27233.0,27001.0,11676.0,27058.0,174981.0
15210,6823.0,6843.0,6714.0,6722.0,6741.0,10803.0,11169.0,26902.0,27296.0,27029.0,11739.0,27104.0,175885.0
15212,6811.0,6696.0,6747.0,6710.0,6772.0,10780.0,11264.0,27086.0,27296.0,27047.0,11848.0,27134.0,176191.0
15226,6718.0,6619.0,6671.0,6636.0,6685.0,10750.0,11141.0,26902.0,27233.0,27001.0,11676.0,27080.0,175112.0
15232,6718.0,6561.0,6671.0,6636.0,6679.0,10750.0,11140.0,26902.0,27233.0,27001.0,11676.0,27065.0,175032.0
15237,6779.0,6621.0,6759.0,6661.0,6743.0,10828.0,11241.0,27015.0,27309.0,27072.0,11773.0,27179.0,175980.0
15247,6783.0,6695.0,6773.0,6714.0,6701.0,10882.0,11177.0,26902.0,27254.0,27054.0,11736.0,27096.0,175767.0
15276,6767.0,6590.0,6741.0,6679.0,6837.0,10782.0,11145.0,26982.0,27355.0,27060.0,11782.0,27117.0,175837.0
15277,6792.0,6561.0,6705.0,6716.0,6684.0,10772.0,11160.0,27018.0,27344.0,27043.0,11781.0,27128.0,175704.0
15299,6862.0,6738.0,6750.0,6636.0,6685.0,10745.0,11141.0,26902.0,27306.0,27001.0,11833.0,27156.0,175755.0
15308,6710.0,6558.0,6666.0,6631.0,6679.0,10749.0,11140.0,26891.0,27232.0,26994.0,11675.0,27076.0,175001.0
15323,6718.0,6561.0,6863.0,6636.0,6939.0,10750.0,11192.0,26902.0,27233.0,27001.0,11909.0,27269.0,175973.0
15327,6724.0,6568.0,6680.0,6636.0,6705.0,10750.0,11141.0,26902.0,27235.0,27001.0,11701.0,27080.0,175123.0
15346,6791.0,6630.0,6751.0,6714.0,6755.0,10821.0,11297.0,26940.0,27395.0,27084.0,11676.0,27133.0,175987.0
15348,6718.0,6561.0,6671.0,6634.0,6679.0,10750.0,11140.0,26902.0,27233.0,27001.0,11676.0,27080.0,175045.0
15349,6718.0,6561.0,6669.0,6636.0,6685.0,10750.0,11138.0,26902.0,27233.0,26999.0,11674.0,27080.0,175045.0
15350,6718.0,6561.0,6669.0,6636.0,6685.0,10747.0,11141.0,26901.0,27230.0,27000.0,11670.0,27079.0,175037.0
15357,6743.0,6854.0,7158.0,6786.0,6693.0,11410.0,11334.0,27587.0,28021.0,28319.0,11676.0,27080.0,179661.0
15359,6724.0,6600.0,6731.0,6704.0,6699.0,10776.0,11141.0,26902.0,27282.0,27001.0,11726.0,27080.0,175366.0
15364,7231.0,7392.0,7346.0,7283.0,7198.0,11348.0,11901.0,29054.0,28971.0,28510.0,12650.0,29068.0,187952.0
15365,6833.0,6754.0,6850.0,6805.0,6781.0,10849.0,11143.0,26986.0,27300.0,27315.0,11759.0,27287.0,176662.0
15369,7433.0,7392.0,7356.0,7283.0,7360.0,11744.0,11901.0,29054.0,29416.0,29179.0,12650.0,29068.0,189836.0
15370,7085.0,6965.0,6888.0,6964.0,6842.0,10807.0,11198.0,27231.0,27576.0,27251.0,11907.0,27302.0,178016.0
15371,7075.0,7058.0,7221.0,7039.0,7259.0,10986.0,11336.0,28227.0,29441.0,28109.0,13042.0,28087.0,184880.0
15382,6741.0,6593.0,6728.0,6729.0,6699.0,10776.0,11141.0,26902.0,27282.0,27006.0,11726.0,27080.0,175403.0
15383,6777.0,6593.0,6693.0,6672.0,6707.0,10750.0,11141.0,26902.0,27282.0,27001.0,11726.0,27080.0,175324.0
15385,6785.0,6593.0,6693.0,6679.0,6685.0,10750.0,11141.0,26902.0,27233.0,27001.0,11676.0,27080.0,175218.0
15386,6785.0,6593.0,6693.0,6736.0,6685.0,10776.0,11141.0,26902.0,27248.0,27006.0,11676.0,27080.0,175321.0
15387,6718.0,6561.0,6760.0,6636.0,6758.0,10750.0,11141.0,26902.0,27233.0,27001.0,11837.0,27080.0,175377.0
15388,6718.0,6561.0,6760.0,6755.0,6758.0,10750.0,11141.0,26902.0,27233.0,27001.0,11676.0,27080.0,175335.0
15409,7034.0,7013.0,7247.0,7020.0,7168.0,11501.0,11565.0,28855.0,29335.0,29219.0,12556.0,29187.0,187700.0
15420,6718.0,6561.0,6671.0,6636.0,6684.0,10750.0,11141.0,26902.0,27233.0,27001.0,11676.0,27080.0,175053.0
15432,7069.0,6848.0,6967.0,6870.0,7009.0,10838.0,11335.0,27251.0,27609.0,27372.0,12108.0,27629.0,178905.0
15434,6718.0,6561.0,6671.0,6636.0,6685.0,10750.0,11346.0,26902.0,27233.0,27001.0,11676.0,27080.0,175259.0
15437,6718.0,6561.0,6671.0,6636.0,6679.0,10746.0,11141.0,26902.0,27233.0,27001.0,11676.0,27080.0,175044.0
15478,6872.0,6645.0,6879.0,6659.0,6713.0,10771.0,11182.0,26963.0,27270.0,27094.0,11712.0,27131.0,175891.0
15482,6783.0,6616.0,6752.0,6694.0,6792.0,10800.0,11200.0,26906.0,27346.0,27077.0,11720.0,27233.0,175919.0
15484,6741.0,6667.0,6756.0,6805.0,6707.0,10788.0,11144.0,26962.0,27290.0,27001.0,11742.0,27168.0,175771.0
15534,6784.0,6635.0,6728.0,6636.0,6743.0,10808.0,11291.0,26924.0,27313.0,27085.0,11740.0,27080.0,175767.0
15536,6718.0,6585.0,6709.0,6636.0,6685.0,10750.0,11141.0,26902.0,27233.0,27001.0,11676.0,27080.0,175116.0
15537,6842.0,6605.0,6752.0,6731.0,6787.0,10872.0,11142.0,26913.0,27274.0,27163.0,11756.0,27138.0,175975.0
